Report Date,Report Time,River Basin,Tributary/River,Gauging Station,Unit,Alert Level,Minor Flood Level,Major Flood Level,Water Level Time 1,Water Level at Time 1,Water Level Time 2,Water Level at Time 2,Status,Rising/Falling,RF (mm)
27-Nov-25,6:30 AM,Attanagalu Oya (RB 103),Attanagalu Oya,Dunamale,m,3.3,4.4,5.5,5:00 AM,3.16,6:00 AM,3.27,Normal,,89.3
27-Nov-25,6:30 AM,Deduru Oya (RB 99),Deduru Oya,Moragaswewa,m,4.75,6,7,5:00 AM,5.65,6:00 AM,5.77,Alert,Rising,82
27-Nov-25,6:30 AM,Gin Ganga (RB 09),Gin Ganga,Baddegama,m,3.5,4,5,5:00 AM,3.2,6:00 AM,3.17,Normal,,23.9
27-Nov-25,6:30 AM,Gin Ganga (RB 09),Gin Ganga,Thawalama,m,4,6,7.5,5:00 AM,2.1,6:00 AM,2.25,Normal,,11.3
27-Nov-25,6:30 AM,Heda Oya (RB 36),Heda Oya,Siyambalanduwa,m,4.5,6,7,5:00 AM,4.18,6:00 AM,4.45,Normal,,116.5
27-Nov-25,6:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Ellagawa,m,10,10.7,12.2,5:00 AM,6.57,6:00 AM,6.6,Normal,,34.2
27-Nov-25,6:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Putupaula,m,3,4,5,5:00 AM,1.66,6:00 AM,1.59,Normal,,7
27-Nov-25,6:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Rathnapura,m,5.2,7.5,9.5,5:00 AM,3.25,6:00 AM,3.35,Normal,,40.1
27-Nov-25,6:30 AM,Kalu Ganga (RB 03),Kuda Ganga,Kalawellawa (Millakanda),m,5,6.5,8,5:00 AM,4.72,6:00 AM,4.64,Normal,,29.4
27-Nov-25,6:30 AM,Kalu Ganga (RB 03),Maguru Ganga,Magura,m,4,6,7.5,5:00 AM,2.78,6:00 AM,2.82,Normal,,37.4
27-Nov-25,6:30 AM,Kelani Ganga (RB 01),Gurugoda Oya,Holombuwa,m,3,3.4,5,5:00 AM,4.85,6:00 AM,4.74,Minor Flood,Falling,127.2
27-Nov-25,6:30 AM,Kelani Ganga (RB 01),Kehelgamu Oya,Norwood,m,1.5,3,4.5,5:00 AM,1.95,6:00 AM,1.89,Alert,Falling,70.4
27-Nov-25,6:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Glencourse,m,15,16.5,19,5:00 AM,12.96,6:00 AM,13.28,Normal,,61.5
27-Nov-25,6:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Hanwella,m,7,8,10,5:00 AM,3.36,6:00 AM,3.67,Normal,,41.1
27-Nov-25,6:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Kithulgala,m,3,4,6,5:00 AM,2.05,6:00 AM,2.1,Normal,,87.1
27-Nov-25,6:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Nagalagam Street,ft,4,5,7,5:00 AM,3,6:00 AM,2.8,Normal,,
27-Nov-25,6:30 AM,Kelani Ganga (RB 01),Seethawaka Ganga,Deraniyagala,m,4.8,5.8,6.4,5:00 AM,2.13,6:00 AM,2.52,Normal,,101
27-Nov-25,6:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Thanamalwila,m,4,5,5.5,5:00 AM,3.88,6:00 AM,3.98,Normal,,48
27-Nov-25,6:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Wellawaya,m,4.4,5.4,5.9,5:00 AM,3.19,6:00 AM,3.1,Normal,,107.5
27-Nov-25,6:30 AM,Kirindi Oya (RB 22),Kuda Oya,Kuda Oya,m,6.9,8.4,8.8,5:00 AM,4.25,6:00 AM,4.85,Normal,,53.3
27-Nov-25,6:30 AM,Kumbukkan Oya (RB 31),Kumbukkan Oya,Nakkala,m,5,6,7.5,5:00 AM,8.65,6:00 AM,8.25,Major Flood,Falling,111.4
27-Nov-25,6:30 AM,Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4,5,6,5:00 AM,5.34,6:00 AM,5.49,Minor Flood,Rising,220.6
27-Nov-25,6:30 AM,Maduru Oya (RB 54),Maduru Oya,Padiyathalawa,m,4,4.5,6,5:00 AM,4.3,6:00 AM,4.25,Alert,Falling,138.1
27-Nov-25,6:30 AM,Maha Oya (RB 102),Maha Oya,Badalgama,m,5,6.2,9.6,5:00 AM,4.83,6:00 AM,5.05,Alert,Rising,76.2
27-Nov-25,6:30 AM,Maha Oya (RB 102),Maha Oya,Giriulla,m,5.5,6.5,7.5,5:00 AM,6.13,6:00 AM,6.64,Minor Flood,Rising,98.1
27-Nov-25,6:30 AM,Mahaweli Ganga (RB 60),Badulu Oya,Thaldena,m,3,4,5,5:00 AM,4.5,6:00 AM,4.2,Minor Flood,Falling,167.8
27-Nov-25,6:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Manampitiya,m,3,4.3,6,5:00 AM,5.3,6:00 AM,5.33,Minor Flood,Rising,217.3
27-Nov-25,6:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Nawalapitiya,m,3.5,5,6,5:00 AM,3.25,6:00 AM,3.25,Normal,,110.8
27-Nov-25,6:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Peradeniya,m,5,7,9,5:00 AM,7.42,6:00 AM,7.33,Minor Flood,Falling,150.2
27-Nov-25,6:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Weraganthota,m,5,6,8,5:00 AM,4.63,6:00 AM,4.81,Normal,,231.9
27-Nov-25,6:30 AM,Malwathu Oya (RB 90),Malwathu Oya,Thanthirimale,m,5,6.8,7.8,5:00 AM,6.54,6:00 AM,7.06,Minor Flood,Rising,195
27-Nov-25,6:30 AM,Menik Ganga (RB 26),Menik Ganga,Katharagama,m,4,4.6,6.5,5:00 AM,3.66,6:00 AM,3.9,Normal,,89.6
27-Nov-25,6:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Panadugama,m,5,6,7.5,5:00 AM,5.58,6:00 AM,5.6,Alert,Rising,54
27-Nov-25,6:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Pitabeddara,m,4,5,6.5,5:00 AM,2.83,6:00 AM,2.71,Normal,,42
27-Nov-25,6:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Thalgahagoda,m,1.4,1.7,2.8,5:00 AM,1.6,6:00 AM,1.64,Alert,Rising,72.4
27-Nov-25,6:30 AM,Nilwala Ganga (RB 12),Urubokka Ganga,Urawa,m,2.5,4,6,5:00 AM,1.67,6:00 AM,1.58,Normal,,89.6
27-Nov-25,6:30 AM,Walawe Ganga (RB 18),Walawe Ganga,Moraketiya,m,3,5,7,5:00 AM,1.69,6:00 AM,1.71,Normal,,31.1
27-Nov-25,6:30 AM,Yan Oya (RB 67),Yan Oya,Horowpothana,m,6,7.5,10.5,5:00 AM,7.63,6:00 AM,7.65,Minor Flood,Rising,128.2
28-Nov-25,3:30 PM,Attanagalu Oya (RB 103),Attanagalu Oya,Dunamale,m,3.3,4.4,5.5,2:00 PM,5.83,3:00 PM,5.96,Major Flood,Rising,134
28-Nov-25,3:30 PM,Deduru Oya (RB 99),Deduru Oya,Moragaswewa,m,4.75,6,7,2:00 PM,NA,3:00 PM,NA,,,
28-Nov-25,3:30 PM,Gin Ganga (RB 09),Gin Ganga,Baddegama,m,3.5,4,5,2:00 PM,3.15,3:00 PM,3.17,Normal,,0
28-Nov-25,3:30 PM,Gin Ganga (RB 09),Gin Ganga,Thawalama,m,4,6,7.5,2:00 PM,4.02,3:00 PM,3.92,Normal,,3.9
28-Nov-25,3:30 PM,Heda Oya (RB 36),Heda Oya,Siyambalanduwa,m,4.5,6,7,2:00 PM,2.42,3:00 PM,2.36,Normal,,0
28-Nov-25,3:30 PM,Kalu Ganga (RB 03),Kalu Ganga,Ellagawa,m,10,10.7,12.2,2:00 PM,NA,3:00 PM,NA,,,
28-Nov-25,3:30 PM,Kalu Ganga (RB 03),Kalu Ganga,Putupaula,m,3,4,5,2:00 PM,3.04,3:00 PM,3.09,Alert,Rising,14.5
28-Nov-25,3:30 PM,Kalu Ganga (RB 03),Kalu Ganga,Rathnapura,m,5.2,7.5,9.5,2:00 PM,9.98,3:00 PM,10.05,Major Flood,Rising,35.5
28-Nov-25,3:30 PM,Kalu Ganga (RB 03),Kuda Ganga,Kalawellawa (Millakanda),m,5,6.5,8,2:00 PM,6.93,3:00 PM,7.01,Minor Flood,Rising,11.1
28-Nov-25,3:30 PM,Kalu Ganga (RB 03),Maguru Ganga,Magura,m,4,6,7.5,2:00 PM,5.33,3:00 PM,5.36,Alert,Rising,13.9
28-Nov-25,3:30 PM,Kelani Ganga (RB 01),Gurugoda Oya,Holombuwa,m,3,3.4,5,2:00 PM,6.04,3:00 PM,6.2,Major Flood,Rising,62.2
28-Nov-25,3:30 PM,Kelani Ganga (RB 01),Kehelgamu Oya,Norwood,m,1.5,3,4.5,2:00 PM,NA,3:00 PM,NA,,,44.8
28-Nov-25,3:30 PM,Kelani Ganga (RB 01),Kelani Ganga,Glencourse,m,15,16.5,19,2:00 PM,20.7,3:00 PM,20.93,Major Flood,Rising,73.8
28-Nov-25,3:30 PM,Kelani Ganga (RB 01),Kelani Ganga,Hanwella,m,7,8,10,2:00 PM,9.43,3:00 PM,9.54,Minor Flood,Rising,28.9
28-Nov-25,3:30 PM,Kelani Ganga (RB 01),Kelani Ganga,Kithulgala,m,3,4,6,2:00 PM,6.8,3:00 PM,6,Major Flood,Falling,129.6
28-Nov-25,3:30 PM,Kelani Ganga (RB 01),Kelani Ganga,Nagalagam Street,ft,4,5,7,2:00 PM,5.7,3:00 PM,5.8,Minor Flood,Rising,
28-Nov-25,3:30 PM,Kelani Ganga (RB 01),Seethawaka Ganga,Deraniyagala,m,4.8,5.8,6.4,2:00 PM,8.44,3:00 PM,7.93,Major Flood,Falling,77
28-Nov-25,3:30 PM,Kirindi Oya (RB 22),Kirindi Oya,Thanamalwila,m,4,5,5.5,2:00 PM,3.13,3:00 PM,3.08,Normal,,2.2
28-Nov-25,3:30 PM,Kirindi Oya (RB 22),Kirindi Oya,Wellawaya,m,4.4,5.4,5.9,2:00 PM,1.75,3:00 PM,1.72,Normal,,0
28-Nov-25,3:30 PM,Kirindi Oya (RB 22),Kuda Oya,Kuda Oya,m,6.9,8.4,8.8,2:00 PM,3.15,3:00 PM,3.1,Normal,,3
28-Nov-25,3:30 PM,Kumbukkan Oya (RB 31),Kumbukkan Oya,Nakkala,m,5,6,7.5,2:00 PM,2.4,3:00 PM,2.35,Normal,,1
28-Nov-25,3:30 PM,Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4,5,6,2:00 PM,NA,3:00 PM,NA,,,
28-Nov-25,3:30 PM,Maduru Oya (RB 54),Maduru Oya,Padiyathalawa,m,4,4.5,6,2:00 PM,NA,3:00 PM,NA,,,
28-Nov-25,3:30 PM,Maha Oya (RB 102),Maha Oya,Badalgama,m,5,6.2,9.6,2:00 PM,10.63,3:00 PM,10.8,Major Flood,Rising,64.4
28-Nov-25,3:30 PM,Maha Oya (RB 102),Maha Oya,Giriulla,m,5.5,6.5,7.5,2:00 PM,11.66,3:00 PM,11.8,Major Flood,Rising,82
28-Nov-25,3:30 PM,Mahaweli Ganga (RB 60),Badulu Oya,Thaldena,m,3,4,5,2:00 PM,NA,3:00 PM,NA,,,
28-Nov-25,3:30 PM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Manampitiya,m,3,4.3,6,2:00 PM,NA,3:00 PM,NA,,,
28-Nov-25,3:30 PM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Nawalapitiya,m,3.5,5,6,2:00 PM,NA,3:00 PM,NA,,,
28-Nov-25,3:30 PM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Peradeniya,m,5,7,9,2:00 PM,NA,3:00 PM,NA,,,
28-Nov-25,3:30 PM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Weraganthota,m,5,6,8,2:00 PM,NA,3:00 PM,NA,,,
28-Nov-25,3:30 PM,Malwathu Oya (RB 90),Malwathu Oya,Thanthirimale,m,5,6.8,7.8,2:00 PM,NA,3:00 PM,NA,,,
28-Nov-25,3:30 PM,Mee Oya (RB 95),Mee Oya,Galgamuwa,m,4.84,5.94,8,2:00 PM,NA,3:00 PM,NA,,,
28-Nov-25,3:30 PM,Menik Ganga (RB 26),Menik Ganga,Katharagama,m,4,4.6,6.5,2:00 PM,7.65,3:00 PM,7.6,Major Flood,Falling,0
28-Nov-25,3:30 PM,Nilwala Ganga (RB 12),Nilwala Ganga,Panadugama,m,5,6,7.5,2:00 PM,5.27,3:00 PM,5.28,Alert,Rising,0
28-Nov-25,3:30 PM,Nilwala Ganga (RB 12),Nilwala Ganga,Pitabeddara,m,4,5,6.5,2:00 PM,2.38,3:00 PM,2.31,Normal,,0
28-Nov-25,3:30 PM,Nilwala Ganga (RB 12),Nilwala Ganga,Thalgahagoda,m,1.4,1.7,2.8,2:00 PM,1.68,3:00 PM,1.68,Alert,,0
28-Nov-25,3:30 PM,Nilwala Ganga (RB 12),Urubokka Ganga,Urawa,m,2.5,4,6,2:00 PM,1.55,3:00 PM,1.47,Normal,,0
28-Nov-25,3:30 PM,Walawe Ganga (RB 18),Walawe Ganga,Moraketiya,m,3,5,7,2:00 PM,4.8,3:00 PM,4.7,Alert,Falling,4.7
28-Nov-25,3:30 PM,Yan Oya (RB 67),Yan Oya,Horowpothana,m,6,7.5,10.5,2:00 PM,8.4,3:00 PM,8.38,Minor Flood,Falling,0
30-Nov-25,3:30 AM,Attanagalu Oya (RB 103),Attanagalu Oya,Dunamale,m,3.3,4.4,5.5,2:00 AM,5.62,3:00 AM,5.6,Major Flood,Falling,0.5
30-Nov-25,3:30 AM,Deduru Oya (RB 99),Deduru Oya,Moragaswewa,m,4.75,6,7,2:00 AM,NA,3:00 AM,NA,,,
30-Nov-25,3:30 AM,Gin Ganga (RB 09),Gin Ganga,Baddegama,m,3.5,4,5,2:00 AM,2.9,3:00 AM,2.88,Normal,,0
30-Nov-25,3:30 AM,Gin Ganga (RB 09),Gin Ganga,Thawalama,m,4,6,7.5,2:00 AM,2.34,3:00 AM,2.33,Normal,,0
30-Nov-25,3:30 AM,Heda Oya (RB 36),Heda Oya,Siyambalanduwa,m,4.5,6,7,2:00 AM,1.42,3:00 AM,1.42,Normal,,0
30-Nov-25,3:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Ellagawa,m,10,10.7,12.2,2:00 AM,NA,3:00 AM,NA,,,
30-Nov-25,3:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Putupaula,m,3,4,5,2:00 AM,4.05,3:00 AM,4.07,Minor Flood,Rising,0
30-Nov-25,3:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Rathnapura,m,5.2,7.5,9.5,2:00 AM,7.7,3:00 AM,7.63,Minor Flood,Falling,1.2
30-Nov-25,3:30 AM,Kalu Ganga (RB 03),Kuda Ganga,Kalawellawa (Millakanda),m,5,6.5,8,2:00 AM,8.12,3:00 AM,NA,Major Flood,,0.6
30-Nov-25,3:30 AM,Kalu Ganga (RB 03),Maguru Ganga,Magura,m,4,6,7.5,2:00 AM,4.18,3:00 AM,4.16,Alert,Falling,0
30-Nov-25,3:30 AM,Kelani Ganga (RB 01),Gurugoda Oya,Holombuwa,m,3,3.4,5,2:00 AM,2.16,3:00 AM,2.12,Normal,,0.3
30-Nov-25,3:30 AM,Kelani Ganga (RB 01),Kehelgamu Oya,Norwood,m,1.5,3,4.5,2:00 AM,1.55,3:00 AM,1.55,Alert,,1.2
30-Nov-25,3:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Glencourse,m,15,16.5,19,2:00 AM,19.18,3:00 AM,19.02,Major Flood,Falling,0
30-Nov-25,3:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Hanwella,m,7,8,10,2:00 AM,10.9,3:00 AM,10.9,Major Flood,,0
30-Nov-25,3:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Kithulgala,m,3,4,6,2:00 AM,2.56,3:00 AM,2.56,Normal,,2
30-Nov-25,3:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Nagalagam Street,ft,4,5,7,2:00 AM,6.8,3:00 AM,6.85,Minor Flood,Rising,-
30-Nov-25,3:30 AM,Kelani Ganga (RB 01),Seethawaka Ganga,Deraniyagala,m,4.8,5.8,6.4,2:00 AM,1.96,3:00 AM,1.92,Normal,,0.7
30-Nov-25,3:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Thanamalwila,m,4,5,5.5,2:00 AM,2.03,3:00 AM,2.02,Normal,,0
30-Nov-25,3:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Wellawaya,m,4.4,5.4,5.9,2:00 AM,1.33,3:00 AM,1.33,Normal,,0
30-Nov-25,3:30 AM,Kirindi Oya (RB 22),Kuda Oya,Kuda Oya,m,6.9,8.4,8.8,2:00 AM,2.18,3:00 AM,2.15,Normal,,0
30-Nov-25,3:30 AM,Kumbukkan Oya (RB 31),Kumbukkan Oya,Nakkala,m,5,6,7.5,2:00 AM,2,3:00 AM,1.99,Normal,,0
30-Nov-25,3:30 AM,Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4,5,6,2:00 AM,1.97,3:00 AM,1.96,Normal,,
30-Nov-25,3:30 AM,Maduru Oya (RB 54),Maduru Oya,Padiyathalawa,m,4,4.5,6,2:00 AM,NA,3:00 AM,NA,,,
30-Nov-25,3:30 AM,Maha Oya (RB 102),Maha Oya,Badalgama,m,5,6.2,9.6,2:00 AM,11.7,3:00 AM,11.35,Major Flood,Falling,0.5
30-Nov-25,3:30 AM,Maha Oya (RB 102),Maha Oya,Giriulla,m,5.5,6.5,7.5,2:00 AM,6.02,3:00 AM,5.64,Alert,Falling,0
30-Nov-25,3:30 AM,Mahaweli Ganga (RB 60),Badulu Oya,Thaldena,m,3,4,5,2:00 AM,NA,3:00 AM,NA,,,
30-Nov-25,3:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Manampitiya,m,3,4.3,6,2:00 AM,NA,3:00 AM,NA,,,
30-Nov-25,3:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Nawalapitiya,m,3.5,5,6,2:00 AM,NA,3:00 AM,NA,,,
30-Nov-25,3:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Peradeniya,m,5,7,9,2:00 AM,NA,3:00 AM,NA,,,
30-Nov-25,3:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Weraganthota,m,5,6,8,2:00 AM,NA,3:00 AM,NA,,,
30-Nov-25,3:30 AM,Malwathu Oya (RB 90),Malwathu Oya,Thanthirimale,m,5,6.8,7.8,2:00 AM,NA,3:00 AM,NA,,,
30-Nov-25,3:30 AM,Mee Oya (RB 95),Mee Oya,Galgamuwa,m,4.84,5.94,8,2:00 AM,NA,3:00 AM,NA,,,
30-Nov-25,3:30 AM,Menik Ganga (RB 26),Menik Ganga,Katharagama,m,4,4.6,6.5,2:00 AM,1.48,3:00 AM,1.4,Normal,,0
30-Nov-25,3:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Panadugama,m,5,6,7.5,2:00 AM,4.31,3:00 AM,4.29,Normal,,0
30-Nov-25,3:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Pitabeddara,m,4,5,6.5,2:00 AM,1.39,3:00 AM,1.38,Normal,,0
30-Nov-25,3:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Thalgahagoda,m,1.4,1.7,2.8,2:00 AM,1.49,3:00 AM,1.49,Alert,,0
30-Nov-25,3:30 AM,Nilwala Ganga (RB 12),Urubokka Ganga,Urawa,m,2.5,4,6,2:00 AM,0.87,3:00 AM,0.87,Normal,,0
30-Nov-25,3:30 AM,Walawe Ganga (RB 18),Walawe Ganga,Moraketiya,m,3,5,7,2:00 AM,1.85,3:00 AM,1.8,Normal,,0
30-Nov-25,3:30 AM,Yan Oya (RB 67),Yan Oya,Horowpothana,m,6,7.5,10.5,2:00 AM,7.63,3:00 AM,7.62,Minor Flood,Falling,2.8
1-Dec-25,6:30 PM,Attanagalu Oya (RB 103),Attanagalu Oya,Dunamale,m,3.3,4.4,5.5,5:00 PM,3.64,6:00 PM,3.54,Alert,Falling,0
1-Dec-25,6:30 PM,Deduru Oya (RB 99),Deduru Oya,Moragaswewa,m,4.75,6,7,5:00 PM,NA,6:00 PM,NA,,,
1-Dec-25,6:30 PM,Gin Ganga (RB 09),Gin Ganga,Baddegama,m,3.5,4,5,5:00 PM,1.94,6:00 PM,1.92,Normal,,0
1-Dec-25,6:30 PM,Gin Ganga (RB 09),Gin Ganga,Thawalama,m,4,6,7.5,5:00 PM,1.93,6:00 PM,1.95,Normal,,5.3
1-Dec-25,6:30 PM,Heda Oya (RB 36),Heda Oya,Siyambalanduwa,m,4.5,6,7,5:00 PM,1.17,6:00 PM,1.14,Normal,,1.3
1-Dec-25,6:30 PM,Kalu Ganga (RB 03),Kalu Ganga,Ellagawa,m,10,10.7,12.2,5:00 PM,10.81,6:00 PM,10.8,Minor Flood,Falling,0
1-Dec-25,6:30 PM,Kalu Ganga (RB 03),Kalu Ganga,Putupaula,m,3,4,5,5:00 PM,4.16,6:00 PM,4.15,Minor Flood,Falling,0
1-Dec-25,6:30 PM,Kalu Ganga (RB 03),Kalu Ganga,Rathnapura,m,5.2,7.5,9.5,5:00 PM,5.08,6:00 PM,5,Normal,,0
1-Dec-25,6:30 PM,Kalu Ganga (RB 03),Kuda Ganga,Kalawellawa (Millakanda),m,5,6.5,8,5:00 PM,7,6:00 PM,6.97,Minor Flood,Falling,0
1-Dec-25,6:30 PM,Kalu Ganga (RB 03),Maguru Ganga,Magura,m,4,6,7.5,5:00 PM,2.21,6:00 PM,2.21,Normal,,1.8
1-Dec-25,6:30 PM,Kelani Ganga (RB 01),Gurugoda Oya,Holombuwa,m,3,3.4,5,5:00 PM,1.29,6:00 PM,1.32,Normal,,0
1-Dec-25,6:30 PM,Kelani Ganga (RB 01),Kehelgamu Oya,Norwood,m,1.5,3,4.5,5:00 PM,1.22,6:00 PM,1.22,Normal,,0
1-Dec-25,6:30 PM,Kelani Ganga (RB 01),Kelani Ganga,Glencourse,m,15,16.5,19,5:00 PM,12.31,6:00 PM,12.22,Normal,,0
1-Dec-25,6:30 PM,Kelani Ganga (RB 01),Kelani Ganga,Hanwella,m,7,8,10,5:00 PM,8.7,6:00 PM,8.61,Minor Flood,Falling,0
1-Dec-25,6:30 PM,Kelani Ganga (RB 01),Kelani Ganga,Kithulgala,m,3,4,6,5:00 PM,2,6:00 PM,2.2,Normal,,0
1-Dec-25,6:30 PM,Kelani Ganga (RB 01),Kelani Ganga,Nagalagam Street,ft,4,5,7,5:00 PM,8.3,6:00 PM,8.2,Major Flood,Falling,
1-Dec-25,6:30 PM,Kelani Ganga (RB 01),Seethawaka Ganga,Deraniyagala,m,4.8,5.8,6.4,5:00 PM,1.26,6:00 PM,1.25,Normal,,0
1-Dec-25,6:30 PM,Kirindi Oya (RB 22),Kirindi Oya,Thanamalwila,m,4,5,5.5,5:00 PM,1.46,6:00 PM,1.45,Normal,,0
1-Dec-25,6:30 PM,Kirindi Oya (RB 22),Kirindi Oya,Wellawaya,m,4.4,5.4,5.9,5:00 PM,1.21,6:00 PM,1.2,Normal,,0
1-Dec-25,6:30 PM,Kirindi Oya (RB 22),Kuda Oya,Kuda Oya,m,6.9,8.4,8.8,5:00 PM,1.86,6:00 PM,1.85,Normal,,0
1-Dec-25,6:30 PM,Kumbukkan Oya (RB 31),Kumbukkan Oya,Nakkala,m,5,6,7.5,5:00 PM,1.61,6:00 PM,1.6,Normal,,0
1-Dec-25,6:30 PM,Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4,5,6,5:00 PM,1.12,6:00 PM,1.11,Normal,,1
1-Dec-25,6:30 PM,Maduru Oya (RB 54),Maduru Oya,Padiyathalawa,m,4,4.5,6,5:00 PM,1.02,6:00 PM,1.02,Normal,,0
1-Dec-25,6:30 PM,Maha Oya (RB 102),Maha Oya,Badalgama,m,5,6.2,9.6,5:00 PM,3.96,6:00 PM,3.95,Normal,,0
1-Dec-25,6:30 PM,Maha Oya (RB 102),Maha Oya,Giriulla,m,5.5,6.5,7.5,5:00 PM,2.93,6:00 PM,2.9,Normal,,0
1-Dec-25,6:30 PM,Mahaweli Ganga (RB 60),Badulu Oya,Thaldena,m,3,4,5,5:00 PM,NA,6:00 PM,NA,,,
1-Dec-25,6:30 PM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Manampitiya,m,3,4.3,6,5:00 PM,NA,6:00 PM,NA,,,
1-Dec-25,6:30 PM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Nawalapitiya,m,3.5,5,6,5:00 PM,NA,6:00 PM,NA,,,
