Report Date,Report Time,River Basin,Tributary/River,Gauging Station,Unit,Alert Level,Minor Flood Level,Major Flood Level,Water Level Time 1,Water Level at Time 1,Water Level Time 2,Water Level at Time 2,Status,Rising/Falling,RF (mm)
22-Feb-26,6:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Nagalagam Street,ft,4,5,7,5:00 AM,2.5,6:00 AM,2.2,Normal,,
22-Feb-26,6:30 AM,Kelani Ganga (RB 01),Seethawaka Ganga,Deraniyagala,m,4.8,5.8,6.4,5:00 AM,1.1,6:00 AM,1.06,Normal,,163.2
22-Feb-26,6:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Thanamalwila,m,4,5,5.5,5:00 AM,2.95,6:00 AM,3.2,Normal,,8.8
22-Feb-26,6:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Wellawaya,m,4.4,5.4,5.9,5:00 AM,1.52,6:00 AM,1.42,Normal,,73.7
22-Feb-26,6:30 AM,Kirindi Oya (RB 22),Kuda Oya,Kuda Oya,m,6.9,8.4,8.8,5:00 AM,2.87,6:00 AM,2.43,Normal,,11.1
22-Feb-26,6:30 AM,Kumbukkan Oya (RB 31),Kumbukkan Oya,Nakkala,m,5,6,7.5,5:00 AM,1.66,6:00 AM,1.62,Normal,,37.9
22-Feb-26,6:30 AM,Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4,5,6,5:00 AM,0.71,6:00 AM,0.71,Normal,,0
22-Feb-26,6:30 AM,Maduru Oya (RB 54),Maduru Oya,Padiyathalawa,m,4,4.5,6,5:00 AM,1.57,6:00 AM,1.55,Normal,,7.5
22-Feb-26,6:30 AM,Maha Oya (RB 102),Maha Oya,Badalgama,m,5,6.2,9.6,5:00 AM,1.8,6:00 AM,1.8,Normal,,8.3
22-Feb-26,6:30 AM,Maha Oya (RB 102),Maha Oya,Giriulla,m,5.5,6.5,7.5,5:00 AM,0.73,6:00 AM,2.63,Normal,,13.3
22-Feb-26,6:30 AM,Mahaweli Ganga (RB 60),Badulu Oya,Thaldena,m,3,4,5,5:00 AM,0.92,6:00 AM,0.95,Normal,,11.6
22-Feb-26,6:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Manampitiya,m,3,4.3,6,5:00 AM,4.3,6:00 AM,4.4,Minor Flood,Rising,39.4
22-Feb-26,6:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Nawalapitiya,m,3.5,5,6,5:00 AM,1.38,6:00 AM,1.34,Normal,,95.9
22-Feb-26,6:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Peradeniya,m,5,7,9,5:00 AM,2.73,6:00 AM,2.1,Normal,,213.2
22-Feb-26,6:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Weraganthota,m,5,6,8,5:00 AM,-,6:00 AM,-1.86,Normal,,68.8
22-Feb-26,6:30 AM,Malwathu Oya (RB 90),Malwathu Oya,Thanthirimale,m,5,6.8,7.8,5:00 AM,-,6:00 AM,-,,,61.4
22-Feb-26,6:30 AM,Mee Oya (RB 95),Mee Oya,Galgamuwa,m,4.84,5.94,8,5:00 AM,-,6:00 AM,-,,,4.5
22-Feb-26,6:30 AM,Menik Ganga (RB 26),Menik Ganga,Katharagama,m,4,4.6,6.5,5:00 AM,-0.05,6:00 AM,-0.05,Normal,,11.6
22-Feb-26,6:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Panadugama,m,5,6,7.5,5:00 AM,4.31,6:00 AM,4.33,Normal,,13.7
22-Feb-26,6:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Pitabeddara,m,4,5,6.5,5:00 AM,2.48,6:00 AM,2.18,Normal,,48.6
22-Feb-26,6:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Thalgahagoda,m,1.4,1.7,2.8,5:00 AM,0.84,6:00 AM,0.84,Normal,,3.6
22-Feb-26,6:30 AM,Nilwala Ganga (RB 12),Urubokka Ganga,Urawa,m,2.5,4,6,5:00 AM,1.8,6:00 AM,1.1,Normal,,98.8
22-Feb-26,6:30 AM,Walawe Ganga (RB 18),Walawe Ganga,Moraketiya,m,3,5,7,5:00 AM,1.28,6:00 AM,1.3,Normal,,58.7
22-Feb-26,6:30 AM,Yan Oya (RB 67),Yan Oya,Horowpothana,m,6,7.5,10.5,5:00 AM,1.68,6:00 AM,1.7,Normal,,4.3
8-Apr-26,9:30 AM,Attanagalu Oya (RB 103),Attanagalu Oya,Dunamale,m,3.3,4.4,5.5,8:00 AM,0.52,9:00 AM,0.52,Normal,,0
8-Apr-26,9:30 AM,Deduru Oya (RB 99),Deduru Oya,Moragaswewa,m,4.75,6,7,8:00 AM,0.01,9:00 AM,0.01,Normal,,0
8-Apr-26,9:30 AM,Gin Ganga (RB 09),Gin Ganga,Baddegama,m,3.5,4,5,8:00 AM,1.1,9:00 AM,1.1,Normal,,0
8-Apr-26,9:30 AM,Gin Ganga (RB 09),Gin Ganga,Thawalama,m,4,6,7.5,8:00 AM,0.93,9:00 AM,0.89,Normal,,0
8-Apr-26,9:30 AM,Heda Oya (RB 36),Heda Oya,Siyambalanduwa,m,4.5,6,7,8:00 AM,0.48,9:00 AM,0.48,Normal,,0
8-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Ellagawa,m,10,10.7,12.2,8:00 AM,3.91,9:00 AM,3.9,Normal,,0
8-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Putupaula,m,3,4,5,8:00 AM,0.46,9:00 AM,0.33,Normal,,0
8-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Rathnapura,m,5.2,7.5,9.5,8:00 AM,0.67,9:00 AM,0.73,Normal,,0
8-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kuda Ganga,Kalawellawa (Millakanda),m,5,6.5,8,8:00 AM,1.45,9:00 AM,1.42,Normal,,0
8-Apr-26,9:30 AM,Kalu Ganga (RB 03),Maguru Ganga,Magura,m,4,6,7.5,8:00 AM,0.62,9:00 AM,0.61,Normal,,0
8-Apr-26,9:30 AM,Kelani Ganga (RB 01),Gurugoda Oya,Holombuwa,m,3,3.4,5,8:00 AM,0.3,9:00 AM,0.3,Normal,,0
8-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kehelgamu Oya,Norwood,m,1.5,3,4.5,8:00 AM,0.46,9:00 AM,0.5,Normal,,0
8-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Glencourse,m,15,16.5,19,8:00 AM,8.63,9:00 AM,8.62,Normal,,0
8-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Hanwella,m,7,8,10,8:00 AM,0.34,9:00 AM,0.36,Normal,,0
8-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Kithulgala,m,3,4,6,8:00 AM,1.53,9:00 AM,1.18,Normal,,0
8-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Nagalagam Street,ft,4,5,7,8:00 AM,1,9:00 AM,0.8,Normal,,
8-Apr-26,9:30 AM,Kelani Ganga (RB 01),Seethawaka Ganga,Deraniyagala,m,4.8,5.8,6.4,8:00 AM,0.29,9:00 AM,0.23,Normal,,0
8-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Thanamalwila,m,4,5,5.5,8:00 AM,0.35,9:00 AM,0.35,Normal,,0
8-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Wellawaya,m,4.4,5.4,5.9,8:00 AM,0.68,9:00 AM,0.68,Normal,,6.3
8-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kuda Oya,Kuda Oya,m,6.9,8.4,8.8,8:00 AM,1.14,9:00 AM,1.12,Normal,,0
8-Apr-26,9:30 AM,Kumbukkan Oya (RB 31),Kumbukkan Oya,Nakkala,m,5,6,7.5,8:00 AM,0.68,9:00 AM,0.68,Normal,,0
8-Apr-26,9:30 AM,Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4,5,6,8:00 AM,0.57,9:00 AM,0.57,Normal,,3
8-Apr-26,9:30 AM,Maduru Oya (RB 54),Maduru Oya,Padiyathalawa,m,4,4.5,6,8:00 AM,0.23,9:00 AM,0.23,Normal,,0
8-Apr-26,9:30 AM,Maha Oya (RB 102),Maha Oya,Badalgama,m,5,6.2,9.6,8:00 AM,1.97,9:00 AM,1.96,Normal,,0
8-Apr-26,9:30 AM,Maha Oya (RB 102),Maha Oya,Giriulla,m,5.5,6.5,7.5,8:00 AM,0.87,9:00 AM,0.87,Normal,,0
8-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Badulu Oya,Thaldena,m,3,4,5,8:00 AM,0.32,9:00 AM,0.28,Normal,,0
8-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Manampitiya,m,3,4.3,6,8:00 AM,0.41,9:00 AM,0.36,Normal,,0
8-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Nawalapitiya,m,3.5,5,6,8:00 AM,0.47,9:00 AM,0.46,Normal,,0
8-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Peradeniya,m,5,7,9,8:00 AM,1.1,9:00 AM,1.06,Normal,,0
8-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Weraganthota,m,5,6,8,8:00 AM,-2.14,9:00 AM,-2.08,Normal,,0
8-Apr-26,9:30 AM,Malwathu Oya (RB 90),Malwathu Oya,Thanthirimale,m,5,6.8,7.8,8:00 AM,1.45,9:00 AM,1.44,Normal,,0
8-Apr-26,9:30 AM,Mee Oya (RB 95),Mee Oya,Galgamuwa,m,4.84,5.94,8,8:00 AM,0.28,9:00 AM,0.26,Normal,,0
8-Apr-26,9:30 AM,Menik Ganga (RB 26),Menik Ganga,Katharagama,m,4,4.6,6.5,8:00 AM,-0.11,9:00 AM,-0.12,Normal,,0
8-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Panadugama,m,5,6,7.5,8:00 AM,1.79,9:00 AM,1.79,Normal,,0
8-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Pitabeddara,m,4,5,6.5,8:00 AM,0.14,9:00 AM,0.14,Normal,,0
8-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Thalgahagoda,m,1.4,1.7,2.8,8:00 AM,0.2,9:00 AM,0.19,Normal,,0
8-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Urubokka Ganga,Urawa,m,2.5,4,6,8:00 AM,-0.12,9:00 AM,-0.12,Normal,,0
8-Apr-26,9:30 AM,Walawe Ganga (RB 18),Walawe Ganga,Moraketiya,m,3,5,7,8:00 AM,0.9,9:00 AM,0.9,Normal,,0
8-Apr-26,9:30 AM,Yan Oya (RB 67),Yan Oya,Horowpothana,m,6,7.5,10.5,8:00 AM,1.3,9:00 AM,1.3,Normal,,0
9-Apr-26,9:30 AM,Attanagalu Oya (RB 103),Attanagalu Oya,Dunamale,m,3.3,4.4,5.5,8:00 AM,0.45,9:00 AM,0.45,Normal,,0
9-Apr-26,9:30 AM,Deduru Oya (RB 99),Deduru Oya,Moragaswewa,m,4.75,6,7,8:00 AM,0.02,9:00 AM,0.02,Normal,,0
9-Apr-26,9:30 AM,Gin Ganga (RB 09),Gin Ganga,Baddegama,m,3.5,4,5,8:00 AM,1.15,9:00 AM,1.17,Normal,,0
9-Apr-26,9:30 AM,Gin Ganga (RB 09),Gin Ganga,Thawalama,m,4,6,7.5,8:00 AM,1.4,9:00 AM,1.35,Normal,,19.9
9-Apr-26,9:30 AM,Heda Oya (RB 36),Heda Oya,Siyambalanduwa,m,4.5,6,7,8:00 AM,0.47,9:00 AM,0.47,Normal,,0
9-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Ellagawa,m,10,10.7,12.2,8:00 AM,3.95,9:00 AM,3.97,Normal,,1.1
9-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Putupaula,m,3,4,5,8:00 AM,0.4,9:00 AM,0.3,Normal,,0
9-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Rathnapura,m,5.2,7.5,9.5,8:00 AM,0.74,9:00 AM,0.7,Normal,,0.6
9-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kuda Ganga,Kalawellawa (Millakanda),m,5,6.5,8,8:00 AM,1.47,9:00 AM,1.43,Normal,,0
9-Apr-26,9:30 AM,Kalu Ganga (RB 03),Maguru Ganga,Magura,m,4,6,7.5,8:00 AM,1.04,9:00 AM,1.01,Normal,,0
9-Apr-26,9:30 AM,Kelani Ganga (RB 01),Gurugoda Oya,Holombuwa,m,3,3.4,5,8:00 AM,0.29,9:00 AM,0.29,Normal,,12.9
9-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kehelgamu Oya,Norwood,m,1.5,3,4.5,8:00 AM,0.43,9:00 AM,0.41,Normal,,0
9-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Glencourse,m,15,16.5,19,8:00 AM,8.8,9:00 AM,8.77,Normal,,5.6
9-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Hanwella,m,7,8,10,8:00 AM,0.5,9:00 AM,0.55,Normal,,2.5
9-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Kithulgala,m,3,4,6,8:00 AM,1.53,9:00 AM,1.45,Normal,,29.5
9-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Nagalagam Street,ft,4,5,7,8:00 AM,1.2,9:00 AM,0.9,Normal,,
9-Apr-26,9:30 AM,Kelani Ganga (RB 01),Seethawaka Ganga,Deraniyagala,m,4.8,5.8,6.4,8:00 AM,0.31,9:00 AM,0.21,Normal,,49.5
9-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Thanamalwila,m,4,5,5.5,8:00 AM,0.32,9:00 AM,0.31,Normal,,0
9-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Wellawaya,m,4.4,5.4,5.9,8:00 AM,0.68,9:00 AM,0.68,Normal,,0
9-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kuda Oya,Kuda Oya,m,6.9,8.4,8.8,8:00 AM,1.14,9:00 AM,1.14,Normal,,2.6
9-Apr-26,9:30 AM,Kumbukkan Oya (RB 31),Kumbukkan Oya,Nakkala,m,5,6,7.5,8:00 AM,0.66,9:00 AM,0.66,Normal,,0
9-Apr-26,9:30 AM,Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4,5,6,8:00 AM,0.57,9:00 AM,0.56,Normal,,0
9-Apr-26,9:30 AM,Maduru Oya (RB 54),Maduru Oya,Padiyathalawa,m,4,4.5,6,8:00 AM,0.23,9:00 AM,0.23,Normal,,0
9-Apr-26,9:30 AM,Maha Oya (RB 102),Maha Oya,Badalgama,m,5,6.2,9.6,8:00 AM,1.86,9:00 AM,1.85,Normal,,0
9-Apr-26,9:30 AM,Maha Oya (RB 102),Maha Oya,Giriulla,m,5.5,6.5,7.5,8:00 AM,0.88,9:00 AM,0.87,Normal,,0
9-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Badulu Oya,Thaldena,m,3,4,5,8:00 AM,0.28,9:00 AM,0.28,Normal,,0
9-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Manampitiya,m,3,4.3,6,8:00 AM,0.32,9:00 AM,0.28,Normal,,0
9-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Nawalapitiya,m,3.5,5,6,8:00 AM,0.56,9:00 AM,0.55,Normal,,14
9-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Peradeniya,m,5,7,9,8:00 AM,1.09,9:00 AM,1.08,Normal,,19.3
9-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Weraganthota,m,5,6,8,8:00 AM,-2.23,9:00 AM,-2.16,Normal,,0
9-Apr-26,9:30 AM,Malwathu Oya (RB 90),Malwathu Oya,Thanthirimale,m,5,6.8,7.8,8:00 AM,1.4,9:00 AM,1.39,Normal,,2.2
9-Apr-26,9:30 AM,Mee Oya (RB 95),Mee Oya,Galgamuwa,m,4.84,5.94,8,8:00 AM,0.22,9:00 AM,0.21,Normal,,0
9-Apr-26,9:30 AM,Menik Ganga (RB 26),Menik Ganga,Katharagama,m,4,4.6,6.5,8:00 AM,-0.14,9:00 AM,-0.14,Normal,,0
9-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Panadugama,m,5,6,7.5,8:00 AM,1.78,9:00 AM,1.8,Normal,,0
9-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Pitabeddara,m,4,5,6.5,8:00 AM,0.18,9:00 AM,0.18,Normal,,1
9-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Thalgahagoda,m,1.4,1.7,2.8,8:00 AM,0.25,9:00 AM,0.24,Normal,,0
9-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Urubokka Ganga,Urawa,m,2.5,4,6,8:00 AM,-0.05,9:00 AM,-0.05,Normal,,10.5
9-Apr-26,9:30 AM,Walawe Ganga (RB 18),Walawe Ganga,Moraketiya,m,3,5,7,8:00 AM,1.01,9:00 AM,1,Normal,,2.4
9-Apr-26,9:30 AM,Yan Oya (RB 67),Yan Oya,Horowpothana,m,6,7.5,10.5,8:00 AM,1.29,9:00 AM,1.3,Normal,,0
15-Apr-26,9:30 AM,Attanagalu Oya (RB 103),Attanagalu Oya,Dunamale,m,3.3,4.4,5.5,8:00 AM,0.72,9:00 AM,0.72,Normal,,21.5
15-Apr-26,9:30 AM,Deduru Oya (RB 99),Deduru Oya,Moragaswewa,m,4.75,6,7,8:00 AM,0.4,9:00 AM,0.38,Normal,,0
15-Apr-26,9:30 AM,Gin Ganga (RB 09),Gin Ganga,Baddegama,m,3.5,4,5,8:00 AM,1.4,9:00 AM,1.37,Normal,,0
15-Apr-26,9:30 AM,Gin Ganga (RB 09),Gin Ganga,Thawalama,m,4,6,7.5,8:00 AM,1.23,9:00 AM,1.22,Normal,,0
15-Apr-26,9:30 AM,Heda Oya (RB 36),Heda Oya,Siyambalanduwa,m,4.5,6,7,8:00 AM,0.46,9:00 AM,0.46,Normal,,0.8
15-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Ellagawa,m,10,10.7,12.2,8:00 AM,4.27,9:00 AM,4.27,Normal,,4.7
15-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Putupaula,m,3,4,5,8:00 AM,0.41,9:00 AM,0.36,Normal,,0.8
15-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Rathnapura,m,5.2,7.5,9.5,8:00 AM,1.06,9:00 AM,1.03,Normal,,2
15-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kuda Ganga,Kalawellawa (Millakanda),m,5,6.5,8,8:00 AM,1.8,9:00 AM,1.75,Normal,,26.7
15-Apr-26,9:30 AM,Kalu Ganga (RB 03),Maguru Ganga,Magura,m,4,6,7.5,8:00 AM,1.3,9:00 AM,1.29,Normal,,0
15-Apr-26,9:30 AM,Kelani Ganga (RB 01),Gurugoda Oya,Holombuwa,m,3,3.4,5,8:00 AM,0.33,9:00 AM,0.31,Normal,,5.6
15-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kehelgamu Oya,Norwood,m,1.5,3,4.5,8:00 AM,0.55,9:00 AM,0.55,Normal,,26.1
15-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Glencourse,m,15,16.5,19,8:00 AM,8.72,9:00 AM,8.71,Normal,,0
15-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Hanwella,m,7,8,10,8:00 AM,0.44,9:00 AM,0.47,Normal,,8.4
15-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Kithulgala,m,3,4,6,8:00 AM,1.56,9:00 AM,1.32,Normal,,0
15-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Nagalagam Street,ft,4,5,7,8:00 AM,1,9:00 AM,0.9,Normal,,
15-Apr-26,9:30 AM,Kelani Ganga (RB 01),Seethawaka Ganga,Deraniyagala,m,4.8,5.8,6.4,8:00 AM,0.13,9:00 AM,0.13,Normal,,0.8
15-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Thanamalwila,m,4,5,5.5,8:00 AM,1.32,9:00 AM,1.3,Normal,,0
15-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Wellawaya,m,4.4,5.4,5.9,8:00 AM,0.98,9:00 AM,0.98,Normal,,0
15-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kuda Oya,Kuda Oya,m,6.9,8.4,8.8,8:00 AM,1.55,9:00 AM,1.51,Normal,,0
15-Apr-26,9:30 AM,Kumbukkan Oya (RB 31),Kumbukkan Oya,Nakkala,m,5,6,7.5,8:00 AM,0.68,9:00 AM,0.68,Normal,,0
15-Apr-26,9:30 AM,Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4,5,6,8:00 AM,0.56,9:00 AM,0.56,Normal,,0
15-Apr-26,9:30 AM,Maduru Oya (RB 54),Maduru Oya,Padiyathalawa,m,4,4.5,6,8:00 AM,0.22,9:00 AM,0.22,Normal,,0
15-Apr-26,9:30 AM,Maha Oya (RB 102),Maha Oya,Badalgama,m,5,6.2,9.6,8:00 AM,1.95,9:00 AM,1.94,Normal,,0.5
15-Apr-26,9:30 AM,Maha Oya (RB 102),Maha Oya,Giriulla,m,5.5,6.5,7.5,8:00 AM,0.89,9:00 AM,0.89,Normal,,0
15-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Badulu Oya,Thaldena,m,3,4,5,8:00 AM,0.4,9:00 AM,0.39,Normal,,0
15-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Manampitiya,m,3,4.3,6,8:00 AM,0.21,9:00 AM,0.19,Normal,,18
15-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Nawalapitiya,m,3.5,5,6,8:00 AM,0.77,9:00 AM,0.76,Normal,,6.5
15-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Peradeniya,m,5,7,9,8:00 AM,1.06,9:00 AM,1.04,Normal,,0
15-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Weraganthota,m,5,6,8,8:00 AM,-2.8,9:00 AM,-2.72,Normal,,0
15-Apr-26,9:30 AM,Malwathu Oya (RB 90),Malwathu Oya,Thanthirimale,m,5,6.8,7.8,8:00 AM,2.78,9:00 AM,2.74,Normal,,0
15-Apr-26,9:30 AM,Mee Oya (RB 95),Mee Oya,Galgamuwa,m,4.84,5.94,8,8:00 AM,0.14,9:00 AM,0.13,Normal,,1.9
15-Apr-26,9:30 AM,Menik Ganga (RB 26),Menik Ganga,Katharagama,m,4,4.6,6.5,8:00 AM,-0.01,9:00 AM,-0.01,Normal,,0
15-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Panadugama,m,5,6,7.5,8:00 AM,2.09,9:00 AM,2.1,Normal,,0
15-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Pitabeddara,m,4,5,6.5,8:00 AM,0.21,9:00 AM,0.25,Normal,,7.7
15-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Thalgahagoda,m,1.4,1.7,2.8,8:00 AM,0.38,9:00 AM,0.34,Normal,,0
15-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Urubokka Ganga,Urawa,m,2.5,4,6,8:00 AM,0,9:00 AM,0.06,Normal,,6.7
15-Apr-26,9:30 AM,Walawe Ganga (RB 18),Walawe Ganga,Moraketiya,m,3,5,7,8:00 AM,0.96,9:00 AM,0.96,Normal,,0
15-Apr-26,9:30 AM,Yan Oya (RB 67),Yan Oya,Horowpothana,m,6,7.5,10.5,8:00 AM,1.53,9:00 AM,1.53,Normal,,0
16-Apr-26,9:30 AM,Attanagalu Oya (RB 103),Attanagalu Oya,Dunamale,m,3.3,4.4,5.5,8:00 AM,0.56,9:00 AM,0.56,Normal,,0
16-Apr-26,9:30 AM,Deduru Oya (RB 99),Deduru Oya,Moragaswewa,m,4.75,6,7,8:00 AM,0.21,9:00 AM,0.21,Normal,,0
16-Apr-26,9:30 AM,Gin Ganga (RB 09),Gin Ganga,Baddegama,m,3.5,4,5,8:00 AM,1.19,9:00 AM,1.17,Normal,,2.9
16-Apr-26,9:30 AM,Gin Ganga (RB 09),Gin Ganga,Thawalama,m,4,6,7.5,8:00 AM,1.36,9:00 AM,1.32,Normal,,9.8
16-Apr-26,9:30 AM,Heda Oya (RB 36),Heda Oya,Siyambalanduwa,m,4.5,6,7,8:00 AM,0.44,9:00 AM,0.44,Normal,,0
16-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Ellagawa,m,10,10.7,12.2,8:00 AM,4.5,9:00 AM,4.5,Normal,,4.5
16-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Putupaula,m,3,4,5,8:00 AM,0.32,9:00 AM,0.3,Normal,,3.7
