Report Date,Report Time,River Basin,Tributary/River,Gauging Station,Unit,Alert Level,Minor Flood Level,Major Flood Level,Water Level Time 1,Water Level at Time 1,Water Level Time 2,Water Level at Time 2,Status,Rising/Falling,RF (mm)
16-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Rathnapura,m,5.2,7.5,9.5,8:00 AM,1.66,9:00 AM,1.63,Normal,,19.9
16-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kuda Ganga,Kalawellawa (Millakanda),m,5,6.5,8,8:00 AM,2.01,9:00 AM,1.94,Normal,,6
16-Apr-26,9:30 AM,Kalu Ganga (RB 03),Maguru Ganga,Magura,m,4,6,7.5,8:00 AM,1.23,9:00 AM,1.23,Normal,,15.8
16-Apr-26,9:30 AM,Kelani Ganga (RB 01),Gurugoda Oya,Holombuwa,m,3,3.4,5,8:00 AM,0.3,9:00 AM,0.33,Normal,,2.2
16-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kehelgamu Oya,Norwood,m,1.5,3,4.5,8:00 AM,0.5,9:00 AM,0.5,Normal,,17.5
16-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Glencourse,m,15,16.5,19,8:00 AM,9.21,9:00 AM,9.13,Normal,,20.1
16-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Hanwella,m,7,8,10,8:00 AM,0.86,9:00 AM,0.89,Normal,,0.5
16-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Kithulgala,m,3,4,6,8:00 AM,1.11,9:00 AM,1.1,Normal,,44.3
16-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Nagalagam Street,ft,4,5,7,8:00 AM,0.7,9:00 AM,1,Normal,,
16-Apr-26,9:30 AM,Kelani Ganga (RB 01),Seethawaka Ganga,Deraniyagala,m,4.8,5.8,6.4,8:00 AM,0.42,9:00 AM,0.4,Normal,,18.5
16-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Thanamalwila,m,4,5,5.5,8:00 AM,1.93,9:00 AM,1.75,Normal,,0
16-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Wellawaya,m,4.4,5.4,5.9,8:00 AM,1.13,9:00 AM,1.1,Normal,,3.7
16-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kuda Oya,Kuda Oya,m,6.9,8.4,8.8,8:00 AM,1.75,9:00 AM,1.71,Normal,,0
16-Apr-26,9:30 AM,Kumbukkan Oya (RB 31),Kumbukkan Oya,Nakkala,m,5,6,7.5,8:00 AM,0.68,9:00 AM,0.68,Normal,,0
16-Apr-26,9:30 AM,Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4,5,6,8:00 AM,0.56,9:00 AM,0.56,Normal,,0
16-Apr-26,9:30 AM,Maduru Oya (RB 54),Maduru Oya,Padiyathalawa,m,4,4.5,6,8:00 AM,0.21,9:00 AM,0.21,Normal,,0
16-Apr-26,9:30 AM,Maha Oya (RB 102),Maha Oya,Badalgama,m,5,6.2,9.6,8:00 AM,1.88,9:00 AM,1.87,Normal,,0
16-Apr-26,9:30 AM,Maha Oya (RB 102),Maha Oya,Giriulla,m,5.5,6.5,7.5,8:00 AM,0.85,9:00 AM,0.85,Normal,,0
16-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Badulu Oya,Thaldena,m,3,4,5,8:00 AM,0.5,9:00 AM,0.48,Normal,,0
16-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Manampitiya,m,3,4.3,6,8:00 AM,0.29,9:00 AM,0.28,Normal,,0
16-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Nawalapitiya,m,3.5,5,6,8:00 AM,0.94,9:00 AM,0.82,Normal,,12.5
16-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Peradeniya,m,5,7,9,8:00 AM,1.2,9:00 AM,1.2,Normal,,32.8
16-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Weraganthota,m,5,6,8,8:00 AM,-2.95,9:00 AM,-3.05,Normal,,0
16-Apr-26,9:30 AM,Malwathu Oya (RB 90),Malwathu Oya,Thanthirimale,m,5,6.8,7.8,8:00 AM,1.9,9:00 AM,1.87,Normal,,0
16-Apr-26,9:30 AM,Mee Oya (RB 95),Mee Oya,Galgamuwa,m,4.84,5.94,8,8:00 AM,0.09,9:00 AM,0.07,Normal,,0
16-Apr-26,9:30 AM,Menik Ganga (RB 26),Menik Ganga,Katharagama,m,4,4.6,6.5,8:00 AM,-0.12,9:00 AM,-0.12,Normal,,0
16-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Panadugama,m,5,6,7.5,8:00 AM,2.49,9:00 AM,2.5,Normal,,1.6
16-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Pitabeddara,m,4,5,6.5,8:00 AM,0.3,9:00 AM,0.3,Normal,,0
16-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Thalgahagoda,m,1.4,1.7,2.8,8:00 AM,0.49,9:00 AM,0.42,Normal,,0
16-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Urubokka Ganga,Urawa,m,2.5,4,6,8:00 AM,0,9:00 AM,-0.01,Normal,,0
16-Apr-26,9:30 AM,Walawe Ganga (RB 18),Walawe Ganga,Moraketiya,m,3,5,7,8:00 AM,0.91,9:00 AM,0.9,Normal,,0
16-Apr-26,9:30 AM,Yan Oya (RB 67),Yan Oya,Horowpothana,m,6,7.5,10.5,8:00 AM,1.4,9:00 AM,1.39,Normal,,0
26-Apr-26,9:30 AM,Attanagalu Oya (RB 103),Attanagalu Oya,Dunamale,m,3.3,4.4,5.5,8:00 AM,0.68,9:00 AM,0.67,Normal,,0
26-Apr-26,9:30 AM,Deduru Oya (RB 99),Deduru Oya,Moragaswewa,m,4.75,6,7,8:00 AM,0.78,9:00 AM,0.73,Normal,,7
26-Apr-26,9:30 AM,Gin Ganga (RB 09),Gin Ganga,Baddegama,m,3.5,4,5,8:00 AM,1.01,9:00 AM,1,Normal,,0
26-Apr-26,9:30 AM,Gin Ganga (RB 09),Gin Ganga,Thawalama,m,4,6,7.5,8:00 AM,1.29,9:00 AM,1.29,Normal,,21.8
26-Apr-26,9:30 AM,Heda Oya (RB 36),Heda Oya,Siyambalanduwa,m,4.5,6,7,8:00 AM,0.43,9:00 AM,0.43,Normal,,0
26-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Ellagawa,m,10,10.7,12.2,8:00 AM,4.34,9:00 AM,4.34,Normal,,0
26-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Putupaula,m,3,4,5,8:00 AM,0.47,9:00 AM,0.45,Normal,,0.3
26-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Rathnapura,m,5.2,7.5,9.5,8:00 AM,0.72,9:00 AM,0.72,Normal,,0
26-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kuda Ganga,Kalawellawa (Millakanda),m,5,6.5,8,8:00 AM,2.2,9:00 AM,2.11,Normal,,27
26-Apr-26,9:30 AM,Kalu Ganga (RB 03),Maguru Ganga,Magura,m,4,6,7.5,8:00 AM,1.19,9:00 AM,1.19,Normal,,0
26-Apr-26,9:30 AM,Kelani Ganga (RB 01),Gurugoda Oya,Holombuwa,m,3,3.4,5,8:00 AM,0.35,9:00 AM,0.35,Normal,,0
26-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kehelgamu Oya,Norwood,m,1.5,3,4.5,8:00 AM,0.64,9:00 AM,0.64,Normal,,0
26-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Glencourse,m,15,16.5,19,8:00 AM,8.97,9:00 AM,8.91,Normal,,0.6
26-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Hanwella,m,7,8,10,8:00 AM,0.74,9:00 AM,0.75,Normal,,0
26-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Kithulgala,m,3,4,6,8:00 AM,1.56,9:00 AM,1.22,Normal,,0
26-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Nagalagam Street,ft,4,5,7,8:00 AM,1.6,9:00 AM,1.6,Normal,,
26-Apr-26,9:30 AM,Kelani Ganga (RB 01),Seethawaka Ganga,Deraniyagala,m,4.8,5.8,6.4,8:00 AM,0.36,9:00 AM,0.27,Normal,,0
26-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Thanamalwila,m,4,5,5.5,8:00 AM,1.12,9:00 AM,1.12,Normal,,0
26-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Wellawaya,m,4.4,5.4,5.9,8:00 AM,0.94,9:00 AM,0.94,Normal,,0
26-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kuda Oya,Kuda Oya,m,6.9,8.4,8.8,8:00 AM,1.5,9:00 AM,1.49,Normal,,0
26-Apr-26,9:30 AM,Kumbukkan Oya (RB 31),Kumbukkan Oya,Nakkala,m,5,6,7.5,8:00 AM,0.68,9:00 AM,0.68,Normal,,0
26-Apr-26,9:30 AM,Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4,5,6,8:00 AM,0.54,9:00 AM,0.54,Normal,,0
26-Apr-26,9:30 AM,Maduru Oya (RB 54),Maduru Oya,Padiyathalawa,m,4,4.5,6,8:00 AM,0.18,9:00 AM,0.18,Normal,,0
26-Apr-26,9:30 AM,Maha Oya (RB 102),Maha Oya,Badalgama,m,5,6.2,9.6,8:00 AM,2.05,9:00 AM,2.04,Normal,,0
26-Apr-26,9:30 AM,Maha Oya (RB 102),Maha Oya,Giriulla,m,5.5,6.5,7.5,8:00 AM,0.97,9:00 AM,0.96,Normal,,0
26-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Badulu Oya,Thaldena,m,3,4,5,8:00 AM,0.27,9:00 AM,0.34,Normal,,0
26-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Manampitiya,m,3,4.3,6,8:00 AM,0.1,9:00 AM,0.08,Normal,,0
26-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Nawalapitiya,m,3.5,5,6,8:00 AM,0.69,9:00 AM,0.7,Normal,,0
26-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Peradeniya,m,5,7,9,8:00 AM,1.22,9:00 AM,1.2,Normal,,0
26-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Weraganthota,m,5,6,8,8:00 AM,-3.1,9:00 AM,-3.15,Normal,,0
26-Apr-26,9:30 AM,Malwathu Oya (RB 90),Malwathu Oya,Thanthirimale,m,5,6.8,7.8,8:00 AM,1.6,9:00 AM,1.59,Normal,,0
26-Apr-26,9:30 AM,Mee Oya (RB 95),Mee Oya,Galgamuwa,m,4.84,5.94,8,8:00 AM,0.28,9:00 AM,0.28,Normal,,0
26-Apr-26,9:30 AM,Menik Ganga (RB 26),Menik Ganga,Katharagama,m,4,4.6,6.5,8:00 AM,1.44,9:00 AM,1.44,Normal,,0
26-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Panadugama,m,5,6,7.5,8:00 AM,2.24,9:00 AM,2.19,Normal,,0
26-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Pitabeddara,m,4,5,6.5,8:00 AM,0.38,9:00 AM,0.36,Normal,,0
26-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Thalgahagoda,m,1.4,1.7,2.8,8:00 AM,0.3,9:00 AM,0.3,Normal,,0
26-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Urubokka Ganga,Urawa,m,2.5,4,6,8:00 AM,0.04,9:00 AM,0.04,Normal,,0
26-Apr-26,9:30 AM,Walawe Ganga (RB 18),Walawe Ganga,Moraketiya,m,3,5,7,8:00 AM,0.89,9:00 AM,0.9,Normal,,0
26-Apr-26,9:30 AM,Yan Oya (RB 67),Yan Oya,Horowpothana,m,6,7.5,10.5,8:00 AM,1.3,9:00 AM,1.3,Normal,,0
30-Apr-26,9:30 AM,Attanagalu Oya (RB 103),Attanagalu Oya,Dunamale,m,3.3,4.4,5.5,8:00 AM,0.96,9:00 AM,0.96,Normal,,13.5
30-Apr-26,9:30 AM,Deduru Oya (RB 99),Deduru Oya,Moragaswewa,m,4.75,6,7,8:00 AM,0.49,9:00 AM,0.49,Normal,,3
30-Apr-26,9:30 AM,Gin Ganga (RB 09),Gin Ganga,Baddegama,m,3.5,4,5,8:00 AM,0.93,9:00 AM,0.9,Normal,,13.2
30-Apr-26,9:30 AM,Gin Ganga (RB 09),Gin Ganga,Thawalama,m,4,6,7.5,8:00 AM,1.27,9:00 AM,1.25,Normal,,0
30-Apr-26,9:30 AM,Heda Oya (RB 36),Heda Oya,Siyambalanduwa,m,4.5,6,7,8:00 AM,0.43,9:00 AM,0.43,Normal,,0
30-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Ellagawa,m,10,10.7,12.2,8:00 AM,4.57,9:00 AM,4.55,Normal,,32
30-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Putupaula,m,3,4,5,8:00 AM,0.5,9:00 AM,0.47,Normal,,0.8
30-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Rathnapura,m,5.2,7.5,9.5,8:00 AM,0.9,9:00 AM,0.93,Normal,,0
30-Apr-26,9:30 AM,Kalu Ganga (RB 03),Kuda Ganga,Kalawellawa (Millakanda),m,5,6.5,8,8:00 AM,2.3,9:00 AM,2.24,Normal,,22.3
30-Apr-26,9:30 AM,Kalu Ganga (RB 03),Maguru Ganga,Magura,m,4,6,7.5,8:00 AM,1.17,9:00 AM,1.16,Normal,,10.2
30-Apr-26,9:30 AM,Kelani Ganga (RB 01),Gurugoda Oya,Holombuwa,m,3,3.4,5,8:00 AM,0.36,9:00 AM,0.36,Normal,,0
30-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kehelgamu Oya,Norwood,m,1.5,3,4.5,8:00 AM,0.75,9:00 AM,0.73,Normal,,2.4
30-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Glencourse,m,15,16.5,19,8:00 AM,8.88,9:00 AM,8.85,Normal,,10
30-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Hanwella,m,7,8,10,8:00 AM,0.71,9:00 AM,0.72,Normal,,4.6
30-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Kithulgala,m,3,4,6,8:00 AM,1.55,9:00 AM,1.33,Normal,,9.4
30-Apr-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Nagalagam Street,ft,4,5,7,8:00 AM,0.9,9:00 AM,1.1,Normal,,
30-Apr-26,9:30 AM,Kelani Ganga (RB 01),Seethawaka Ganga,Deraniyagala,m,4.8,5.8,6.4,8:00 AM,0.24,9:00 AM,0.19,Normal,,46.8
30-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Thanamalwila,m,4,5,5.5,8:00 AM,0.8,9:00 AM,0.8,Normal,,0
30-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Wellawaya,m,4.4,5.4,5.9,8:00 AM,1.2,9:00 AM,1.26,Normal,,0
30-Apr-26,9:30 AM,Kirindi Oya (RB 22),Kuda Oya,Kuda Oya,m,6.9,8.4,8.8,8:00 AM,1.41,9:00 AM,1.41,Normal,,0
30-Apr-26,9:30 AM,Kumbukkan Oya (RB 31),Kumbukkan Oya,Nakkala,m,5,6,7.5,8:00 AM,0.64,9:00 AM,0.64,Normal,,0
30-Apr-26,9:30 AM,Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4,5,6,8:00 AM,0.59,9:00 AM,0.59,Normal,,2.5
30-Apr-26,9:30 AM,Maduru Oya (RB 54),Maduru Oya,Padiyathalawa,m,4,4.5,6,8:00 AM,0.45,9:00 AM,0.38,Normal,,53.1
30-Apr-26,9:30 AM,Maha Oya (RB 102),Maha Oya,Badalgama,m,5,6.2,9.6,8:00 AM,1.44,9:00 AM,1.52,Normal,,5.8
30-Apr-26,9:30 AM,Maha Oya (RB 102),Maha Oya,Giriulla,m,5.5,6.5,7.5,8:00 AM,1.43,9:00 AM,1.39,Normal,,4.2
30-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Badulu Oya,Thaldena,m,3,4,5,8:00 AM,0.37,9:00 AM,0.4,Normal,,0.4
30-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Manampitiya,m,3,4.3,6,8:00 AM,0.45,9:00 AM,0.5,Normal,,1.4
30-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Nawalapitiya,m,3.5,5,6,8:00 AM,0.85,9:00 AM,0.84,Normal,,14.6
30-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Peradeniya,m,5,7,9,8:00 AM,1.27,9:00 AM,1.28,Normal,,3.7
30-Apr-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Weraganthota,m,5,6,8,8:00 AM,-3.12,9:00 AM,-3.13,Normal,,35.9
30-Apr-26,9:30 AM,Malwathu Oya (RB 90),Malwathu Oya,Thanthirimale,m,5,6.8,7.8,8:00 AM,2.59,9:00 AM,2.65,Normal,,0
30-Apr-26,9:30 AM,Mee Oya (RB 95),Mee Oya,Galgamuwa,m,4.84,5.94,8,8:00 AM,0.36,9:00 AM,0.39,Normal,,11.1
30-Apr-26,9:30 AM,Menik Ganga (RB 26),Menik Ganga,Katharagama,m,4,4.6,6.5,8:00 AM,-0.08,9:00 AM,-0.08,Normal,,0
30-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Panadugama,m,5,6,7.5,8:00 AM,1.99,9:00 AM,1.99,Normal,,2.1
30-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Pitabeddara,m,4,5,6.5,8:00 AM,0.28,9:00 AM,0.27,Normal,,2.7
30-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Thalgahagoda,m,1.4,1.7,2.8,8:00 AM,0.31,9:00 AM,0.26,Normal,,6.5
30-Apr-26,9:30 AM,Nilwala Ganga (RB 12),Urubokka Ganga,Urawa,m,2.5,4,6,8:00 AM,-0.07,9:00 AM,-0.07,Normal,,0.5
30-Apr-26,9:30 AM,Walawe Ganga (RB 18),Walawe Ganga,Moraketiya,m,3,5,7,8:00 AM,0.87,9:00 AM,0.88,Normal,,0
30-Apr-26,9:30 AM,Yan Oya (RB 67),Yan Oya,Horowpothana,m,6,7.5,10.5,8:00 AM,1.96,9:00 AM,1.97,Normal,,8.9
7-May-26,9:30 AM,Attanagalu Oya (RB 103),Attanagalu Oya,Dunamale,m,3.3,4.4,5.5,8:00 AM,2.08,9:00 AM,2.08,Normal,,38.1
7-May-26,9:30 AM,Deduru Oya (RB 99),Deduru Oya,Moragaswewa,m,4.75,6,7,8:00 AM,0.59,9:00 AM,0.63,Normal,,12.8
7-May-26,9:30 AM,Gin Ganga (RB 09),Gin Ganga,Baddegama,m,3.5,4,5,8:00 AM,1.44,9:00 AM,1.58,Normal,,0
7-May-26,9:30 AM,Gin Ganga (RB 09),Gin Ganga,Thawalama,m,4,6,7.5,8:00 AM,1.95,9:00 AM,1.87,Normal,,0
7-May-26,9:30 AM,Heda Oya (RB 36),Heda Oya,Siyambalanduwa,m,4.5,6,7,8:00 AM,0.43,9:00 AM,0.43,Normal,,0
7-May-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Ellagawa,m,10,10.7,12.2,8:00 AM,4.17,9:00 AM,4.18,Normal,,0.6
7-May-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Putupaula,m,3,4,5,8:00 AM,0.43,9:00 AM,0.38,Normal,,0
7-May-26,9:30 AM,Kalu Ganga (RB 03),Kalu Ganga,Rathnapura,m,5.2,7.5,9.5,8:00 AM,1.25,9:00 AM,1.22,Normal,,11.7
7-May-26,9:30 AM,Kalu Ganga (RB 03),Kuda Ganga,Kalawellawa (Millakanda),m,5,6.5,8,8:00 AM,2.55,9:00 AM,2.64,Normal,,0
7-May-26,9:30 AM,Kalu Ganga (RB 03),Maguru Ganga,Magura,m,4,6,7.5,8:00 AM,1.8,9:00 AM,1.77,Normal,,1.9
7-May-26,9:30 AM,Kelani Ganga (RB 01),Gurugoda Oya,Holombuwa,m,3,3.4,5,8:00 AM,0.95,9:00 AM,0.92,Normal,,58.5
7-May-26,9:30 AM,Kelani Ganga (RB 01),Kehelgamu Oya,Norwood,m,1.5,3,4.5,8:00 AM,0.67,9:00 AM,0.66,Normal,,5.7
7-May-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Glencourse,m,15,16.5,19,8:00 AM,11,9:00 AM,10.78,Normal,,0.5
7-May-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Hanwella,m,7,8,10,8:00 AM,2.41,9:00 AM,2.46,Normal,,1
7-May-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Kithulgala,m,3,4,6,8:00 AM,1.55,9:00 AM,1.45,Normal,,39.5
7-May-26,9:30 AM,Kelani Ganga (RB 01),Kelani Ganga,Nagalagam Street,ft,4,5,7,8:00 AM,1,9:00 AM,0.8,Normal,,
7-May-26,9:30 AM,Kelani Ganga (RB 01),Seethawaka Ganga,Deraniyagala,m,4.8,5.8,6.4,8:00 AM,0.58,9:00 AM,0.54,Normal,,21.9
7-May-26,9:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Thanamalwila,m,4,5,5.5,8:00 AM,1.26,9:00 AM,1.29,Normal,,0
7-May-26,9:30 AM,Kirindi Oya (RB 22),Kirindi Oya,Wellawaya,m,4.4,5.4,5.9,8:00 AM,1.09,9:00 AM,1.05,Normal,,3.3
7-May-26,9:30 AM,Kirindi Oya (RB 22),Kuda Oya,Kuda Oya,m,6.9,8.4,8.8,8:00 AM,1.41,9:00 AM,1.42,Normal,,0
7-May-26,9:30 AM,Kumbukkan Oya (RB 31),Kumbukkan Oya,Nakkala,m,5,6,7.5,8:00 AM,0.73,9:00 AM,0.72,Normal,,3.6
7-May-26,9:30 AM,Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4,5,6,8:00 AM,0.6,9:00 AM,0.6,Normal,,0
7-May-26,9:30 AM,Maduru Oya (RB 54),Maduru Oya,Padiyathalawa,m,4,4.5,6,8:00 AM,0.26,9:00 AM,0.27,Normal,,31.1
7-May-26,9:30 AM,Maha Oya (RB 102),Maha Oya,Badalgama,m,5,6.2,9.6,8:00 AM,1.91,9:00 AM,1.91,Normal,,11.9
7-May-26,9:30 AM,Maha Oya (RB 102),Maha Oya,Giriulla,m,5.5,6.5,7.5,8:00 AM,1.13,9:00 AM,1.13,Normal,,2.9
7-May-26,9:30 AM,Mahaweli Ganga (RB 60),Badulu Oya,Thaldena,m,3,4,5,8:00 AM,0.45,9:00 AM,0.42,Normal,,21.8
7-May-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Manampitiya,m,3,4.3,6,8:00 AM,0.29,9:00 AM,0.3,Normal,,21.9
7-May-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Nawalapitiya,m,3.5,5,6,8:00 AM,0.93,9:00 AM,0.88,Normal,,16.6
7-May-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Peradeniya,m,5,7,9,8:00 AM,1.18,9:00 AM,1.15,Normal,,0.5
7-May-26,9:30 AM,Mahaweli Ganga (RB 60),Mahaweli Ganga,Weraganthota,m,5,6,8,8:00 AM,-2.76,9:00 AM,-2.79,Normal,,55.8
7-May-26,9:30 AM,Malwathu Oya (RB 90),Malwathu Oya,Thanthirimale,m,5,6.8,7.8,8:00 AM,1.46,9:00 AM,1.46,Normal,,0
7-May-26,9:30 AM,Mee Oya (RB 95),Mee Oya,Galgamuwa,m,4.84,5.94,8,8:00 AM,1.18,9:00 AM,1.14,Normal,,89.7
7-May-26,9:30 AM,Menik Ganga (RB 26),Menik Ganga,Katharagama,m,4,4.6,6.5,8:00 AM,-0.13,9:00 AM,-0.13,Normal,,0
7-May-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Panadugama,m,5,6,7.5,8:00 AM,2.22,9:00 AM,2.21,Normal,,17.4
7-May-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Pitabeddara,m,4,5,6.5,8:00 AM,0.34,9:00 AM,0.36,Normal,,10.3
7-May-26,9:30 AM,Nilwala Ganga (RB 12),Nilwala Ganga,Thalgahagoda,m,1.4,1.7,2.8,8:00 AM,0.25,9:00 AM,0.29,Normal,,10.3
7-May-26,9:30 AM,Nilwala Ganga (RB 12),Urubokka Ganga,Urawa,m,2.5,4,6,8:00 AM,0.31,9:00 AM,0.26,Normal,,8.4
7-May-26,9:30 AM,Walawe Ganga (RB 18),Walawe Ganga,Moraketiya,m,3,5,7,8:00 AM,0.89,9:00 AM,0.87,Normal,,0
7-May-26,9:30 AM,Yan Oya (RB 67),Yan Oya,Horowpothana,m,6,7.5,10.5,8:00 AM,2.9,9:00 AM,2.81,Normal,,11.6
